,core_log_return_oos
2022-02-17,-0.001241081222184711
2022-02-18,-0.006476314189121344
2022-02-21,-0.006829976096794153
2022-02-22,0.00024149254763835247
2022-02-23,-0.003718844044327874
2022-02-24,-0.0064448649728183855
2022-02-25,0.016929191057406097
2022-02-28,0.005527096835606315
2022-03-01,0.002227159395995581
2022-03-02,0.003288983165749368
2022-03-03,-0.0020644982984138896
2022-03-04,-0.0038577494129564257
2022-03-07,-0.0053417970194951075
2022-03-08,-0.012746700467252826
2022-03-09,0.006162758632622464
2022-03-10,-0.008506932826529673
2022-03-11,0.0075249488584401576
2022-03-14,-0.009210445114304132
2022-03-15,0.0071266410594823465
2022-03-16,0.009836993944569522
2022-03-17,0.002491988029381739
2022-03-18,0.009869323843696352
2022-03-21,0.00034674897383448746
2022-03-22,0.006189336322301355
2022-03-23,-0.0012820773385512653
2022-03-24,-0.0004827338341579843
2022-03-25,0.0017556320821375234
2022-03-28,0.001371209960117642
2022-03-29,0.004012027702234421
2022-03-30,-0.0036790078408368613
2022-03-31,0.0022493827242743717
2022-04-01,-0.0032236518907904424
2022-04-04,0.007346886709256158
2022-04-05,-0.00168623901780542
2022-04-06,-0.01141712340877998
2022-04-07,-0.0016904824149816537
2022-04-08,0.005999107513880606
2022-04-11,-0.010214214775873672
2022-04-12,0.0028335787690919453
2022-04-13,-0.0018509019266971403
2022-04-14,0.001771072487772185
2022-04-15,0.0
2022-04-18,0.0
2022-04-19,-0.0011911881359994627
2022-04-20,0.0024563950312348273
2022-04-21,-0.001880523213883467
2022-04-22,-0.015305056379075139
2022-04-25,-0.006781590074658063
2022-04-26,-0.0005976545363328526
2022-04-27,0.004811772948980596
2022-04-28,0.0005967985994098303
2022-04-29,0.00016814389567691972
2022-05-02,-0.012354149536581975
2022-05-03,0.007066227910995379
2022-05-04,-0.00789130975402213
2022-05-05,0.00041333895823127955
2022-05-06,-0.011879559953644554
2022-05-09,-0.014199118147912066
2022-05-10,-0.0013229410362771581
2022-05-11,0.008774345944807173
2022-05-12,-0.0021484844499983237
2022-05-13,0.012165498208582724
2022-05-16,-0.0029360359301709685
2022-05-17,0.0006209770540318187
2022-05-18,-0.007844719746964787
2022-05-19,-0.009434824836096329
2022-05-20,-0.002693743509938274
2022-05-23,0.004574158850160217
2022-05-24,-0.011799442887850618
2022-05-25,0.010676414729422766
2022-05-26,0.008567049880827782
2022-05-27,0.01213761603110222
2022-05-30,0.0012585298580068919
2022-05-31,-0.007597374446480953
2022-06-01,-0.002017434240750654
2022-06-02,-0.0002585777235598707
2022-06-03,-0.003089671306160424
2022-06-06,0.004298280433819114
2022-06-07,-0.000885735474953652
2022-06-08,-0.0008030098970714667
2022-06-09,-0.009088600518547282
2022-06-10,-0.020952238257250996
2022-06-13,-0.019598919517361812
2022-06-14,-0.007395179687558941
2022-06-15,0.008554584314801843
2022-06-16,-0.019306148448831374
2022-06-17,0.001392815691909655
2022-06-20,0.001739985191672808
2022-06-21,0.005981208120329428
2022-06-22,0.0027192613486871488
2022-06-23,0.00382983647943829
2022-06-24,0.014064289245203537
2022-06-27,-0.00029500187855622975
2022-06-28,-0.002947610556884042
2022-06-29,-0.0018643396710266663
2022-06-30,-0.0033679739293153823
2022-07-01,0.007512977857067881
2022-07-04,0.0001371471154717936
2022-07-05,0.0021022420508684265
2022-07-06,0.01326236907799606
2022-07-07,0.009455784620169305
2022-07-08,0.0021809698471425814
2022-07-11,6.780661867675382e-05
2022-07-12,0.0033161958364662176
2022-07-13,-0.008847361388202505
2022-07-14,-0.007814790040991905
2022-07-15,0.012992677344854079
2022-07-18,0.0006478195303010161
2022-07-19,0.00023667047822065732
2022-07-20,0.008080232200224944
2022-07-21,0.0018099622291089124
2022-07-22,0.0057657420166559396
2022-07-25,0.0007060729141857985
2022-07-26,-0.0011067939972458842
2022-07-27,0.005665627831118117
2022-07-28,0.011776564229147232
2022-07-29,0.006325824649399997
2022-08-01,0.003046260849372941
2022-08-02,-0.0007299074118599457
2022-08-03,0.0037759983951172436
2022-08-04,-0.0005171163686025365
2022-08-05,-0.005071842133376197
2022-08-08,0.00534340525705315
2022-08-09,-0.007171030294884587
2022-08-10,0.006362350994843238
2022-08-11,0.0021688241444297765
2022-08-12,0.00457816018075588
2022-08-15,0.007666279087720141
2022-08-16,0.0006509120098264446
2022-08-17,-0.008900348113739274
2022-08-18,0.003919097157857191
2022-08-19,-0.007173882773281582
2022-08-22,-0.005646739837282275
2022-08-23,-0.004232614696855745
2022-08-24,0.0011981532663146238
2022-08-25,0.003979561756909259
2022-08-26,-0.010670213972423967
2022-08-29,-0.012527510453368336
2022-08-30,-0.007222436736413665
2022-08-31,-0.00528781945353533
2022-09-01,-0.005156294145726989
2022-09-02,0.010160065881781756
2022-09-05,-0.005670793099067473
2022-09-06,-0.001195831225670173
2022-09-07,-0.0003441007812141503
2022-09-08,0.004943380489564034
2022-09-09,0.005485935494123665
2022-09-12,0.004540831419109013
2022-09-13,-0.012431409367526184
2022-09-14,-0.0037246096651131315
2022-09-15,-0.005481716403677744
2022-09-16,-0.010768445917686446
2022-09-19,0.0008000559853104174
2022-09-20,-0.004356465031423867
2022-09-21,0.008168029308524914
2022-09-22,-0.014628360482829342
2022-09-23,-0.007781247468365903
2022-09-26,-0.0007558200740338278
2022-09-27,-0.005029846591289643
2022-09-28,0.004419553639387474
2022-09-29,-0.015513754966724875
2022-09-30,0.006144757345797182
2022-10-03,0.004486694281407567
2022-10-04,0.014200768485158815
2022-10-05,-0.006351183428354251
2022-10-06,0.002893608319520056
2022-10-07,-0.013942044377625468
2022-10-10,-0.00587866819957974
2022-10-11,-0.0025336788307619438
2022-10-12,-0.004537177428355367
2022-10-13,0.0028872157554339127
2022-10-14,-0.0007689917709630059
2022-10-17,0.007741673951750527
2022-10-18,0.0013460796158768784
2022-10-19,-0.0002900042349696344
2022-10-20,0.0016756151235438298
2022-10-21,-0.0037763825522062213
2022-10-24,0.009338534433455292
2022-10-25,0.009874895388157598
2022-10-26,0.0017158796369797778
2022-10-27,0.0030443887099027385
2022-10-28,0.0009891388296886284
2022-10-31,0.00029992049548774454
2022-11-01,0.005792937612557213
2022-11-02,-0.0015285576830238268
2022-11-03,-0.007941821568301128
2022-11-04,-0.002511378121402618
2022-11-07,0.0006853870470682667
2022-11-08,0.005380143952885028
2022-11-09,-0.0010417778745854822
2022-11-10,0.017015369602937317
2022-11-11,-0.005586554951836443
2022-11-14,0.0009317461588953911
2022-11-15,0.004391364498896494
2022-11-16,-0.0009505027041655993
2022-11-17,-0.0028835152485267774
2022-11-18,0.004656698809238469
2022-11-21,0.001933979645535982
2022-11-22,0.002964413283121558
2022-11-23,0.0038246489932346655
2022-11-24,0.003849794367243601
2022-11-25,-0.004878118047058016
2022-11-28,-0.0031408485802171863
2022-11-29,0.0014569076345439158
2022-11-30,0.0016502399835810486
2022-12-01,0.009471779814905447
2022-12-02,-0.0032844959305337916
2022-12-05,-0.002524267668904571
2022-12-06,-0.0018259547971977966
2022-12-07,-0.0005902491685890515
2022-12-08,-0.0012543221671527036
2022-12-09,-0.002656845836340538
2022-12-12,-0.0016694461090749327
2022-12-13,0.006763560448984513
2022-12-14,-0.0020612847036050558
2022-12-15,-0.019434257949126958
2022-12-16,-0.006329623799224542
2022-12-19,-0.0019938470482587832
2022-12-20,-0.00484686882080901
2022-12-21,0.006767721931823307
2022-12-22,-0.006783971478725647
2022-12-23,0.0001225058225407229
2022-12-26,0.0
2022-12-27,-0.004552627262867301
2022-12-28,-0.0018820691168663542
2022-12-29,0.006183530241409001
2022-12-30,-0.004069795349970568
2023-01-02,0.008300996680371391
2023-01-03,-0.0013895870919748584
2023-01-04,0.007599485460202307
2023-01-05,-0.00430805273733488
2023-01-06,0.006856570273499104
2023-01-09,0.0020969563657750774
2023-01-10,-0.006395712337035329
2023-01-11,0.007230129898105127
2023-01-12,0.0024584116479809824
2023-01-13,0.0013395260714449912
2023-01-16,0.0011419964595584307
2023-01-17,0.005566685244211006
2023-01-18,0.00167587162972887
2023-01-19,-0.006656450749091363
2023-01-20,-0.0028125275356272053
2023-01-23,0.0034737091371172847
2023-01-24,0.002131255747271174
2023-01-25,-0.0024279516300620115
2023-01-26,0.0016281075474424865
2023-01-27,0.00195514509252759
2023-01-30,-0.005085804113302025
2023-01-31,0.0014584514185670828
2023-02-01,-0.0007247227814448762
2023-02-02,0.019083358963737668
2023-02-03,-0.0034030003738177612
2023-02-06,-0.00495772296358536
2023-02-07,-0.00048616567001385786
2023-02-08,-0.0024216881530265298
2023-02-09,0.0024329515013341344
2023-02-10,-0.004144966254733451
2023-02-13,0.0010731810666445459
2023-02-14,-0.0036024152598396783
2023-02-15,0.0007846751319010336
2023-02-16,-0.0002673752561032597
2023-02-17,-0.002760771161974588
2023-02-20,-0.00045060062505441106
2023-02-21,-0.007267939699115469
2023-02-22,0.0006421851943721418
2023-02-23,0.0026309860010389967
2023-02-24,-0.005151557549546954
2023-02-27,0.0003361125531643553
2023-02-28,-0.0034419418468266284
2023-03-01,-0.0060871320664391375
2023-03-02,0.0004991088818369739
2023-03-03,0.005520473142534564
2023-03-06,0.0013609459281406751
2023-03-07,-0.0011761846452995651
2023-03-08,0.0015220652247986785
2023-03-09,0.0007293023614108038
2023-03-10,-0.002817833083143575
2023-03-13,-0.001732516297883499
2023-03-14,-0.000581840702343002
2023-03-15,0.006301451561510612
2023-03-16,-0.000395727846539104
2023-03-17,-0.0001309528010071579
2023-03-20,0.003326881856331314
2023-03-21,-0.00016092783647475312
2023-03-22,-0.0018902479584633762
2023-03-23,0.002547595259016519
2023-03-24,0.0004153906805483238
2023-03-27,-0.0002492148434399661
2023-03-28,-0.003767589477227662
2023-03-29,0.0031833820813832858
2023-03-30,-0.0005814598817483719
2023-03-31,0.007678069255519794
2023-04-03,0.003265813654456028
2023-04-04,-0.002780062916138229
2023-04-05,0.00225392770145887
2023-04-06,0.0003446079751680053
2023-04-07,0.0
2023-04-10,0.0
2023-04-11,-0.0026939412853497304
2023-04-12,-0.002732697009997149
2023-04-13,-0.0012139138931041107
2023-04-14,0.0012869483516781755
2023-04-17,0.0004559739050921641
2023-04-18,0.0011946919172473357
2023-04-19,-0.002491426404241079
2023-04-20,0.0016138358743040637
2023-04-21,-0.0023068087436141724
2023-04-24,-0.0015789748345624028
2023-04-25,0.0029789676100486027
2023-04-26,-0.0038208421016932247
2023-04-27,-0.0004985787259456464
2023-04-28,0.008155750007420403
2023-05-01,0.0
2023-05-02,-0.0008319514088057413
2023-05-03,-0.0006249502490347293
2023-05-04,0.00032286834759404483
2023-05-05,0.0009940952126912715
2023-05-08,0.0005661545044518178
2023-05-09,-0.00038189003740647073
2023-05-10,0.0014463719538977812
2023-05-11,0.003427968028557389
2023-05-12,-0.0005539160575781918
2023-05-15,-0.0007290256106963341
2023-05-16,-0.0026331094967507935
2023-05-17,0.00024588841881093205
2023-05-18,0.00120641733255088
2023-05-19,0.0020584933560017227
2023-05-22,-0.000494557751671337
2023-05-23,-0.0009833412656906724
2023-05-24,-0.004456073446218967
2023-05-25,-0.00036658856509197825
2023-05-26,0.004089472474515266
2023-05-29,0.004460908842411234
2023-05-30,0.001924718583072788
2023-05-31,0.001048715548883515
2023-06-01,0.0027390215117385633
2023-06-02,0.0038533696083968387
2023-06-05,-0.0017375497729563976
2023-06-06,0.0013078331037045079
2023-06-07,-0.003660097234611707
2023-06-08,-0.0005459054156114993
2023-06-09,0.003566046162823101
2023-06-12,0.0014168763544200199
2023-06-13,0.0009240167068393154
2023-06-14,0.00016936027183532082
2023-06-15,-0.0039052305761121276
2023-06-16,0.003760081159197231
2023-06-19,-0.004363302081823616
2023-06-20,0.0023425303818394995
2023-06-21,-0.002507463209234716
2023-06-22,-0.003260304999530275
2023-06-23,0.004191774336049278
2023-06-26,0.0003983466536349029
2023-06-27,-0.001981810685595935
2023-06-28,0.004727718743692431
2023-06-29,-0.002286301341549484
2023-06-30,0.004176670425487021
2023-07-03,-0.000571984809149315
2023-07-04,1.086254470391906e-05
2023-07-05,-0.0008407201544905309
2023-07-06,-0.01146123196255135
2023-07-07,0.0011233341126675599
2023-07-10,-0.0017283631019507824
2023-07-11,0.0012328235176761947
2023-07-12,0.006271013521625067
2023-07-13,0.0016874295989332186
2023-07-14,-0.001095900155934471
2023-07-17,-0.0003110698308147659
2023-07-18,0.006635992300839513
2023-07-19,0.0009454060897235037
2023-07-20,-0.0011745115726535756
2023-07-21,0.001472691258290747
2023-07-24,0.0028308761874138604
2023-07-25,0.0027282968320903813
2023-07-26,-0.0036013494401303738
2023-07-27,0.008977982324339372
2023-07-28,-0.001979663158201264
2023-07-31,0.0005830251916685988
2023-08-01,-0.0018870677620547519
2023-08-02,-0.0053806339734162
2023-08-03,-0.0037332574820209685
2023-08-04,-0.00023291579965971685
2023-08-07,-0.0010162564747903213
2023-08-08,0.0001270258809130992
2023-08-09,-0.0005577238825899549
2023-08-10,0.0017095109857230405
2023-08-11,-0.005654374715837177
2023-08-14,0.002812450348359734
2023-08-15,-0.0049813098570742655
2023-08-16,-0.00020121658714741987
2023-08-17,-0.005345010843008583
2023-08-18,-0.0026232648574135323
2023-08-21,-0.0018852887867433572
2023-08-22,0.007072156182794233
2023-08-23,0.006561694455436145
2023-08-24,-0.001989811348961786
2023-08-25,-0.00017833574624718043
2023-08-28,0.0038840848405192183
2023-08-29,0.005853673032303745
2023-08-30,-0.0011629491249710152
2023-08-31,0.006051750640983841
2023-09-01,0.0009990643718703052
2023-09-04,-0.0009438910077415247
2023-09-05,0.0017148802669319928
2023-09-06,-0.006126208379806148
2023-09-07,0.000509758102288566
2023-09-08,0.0018842522547148236
2023-09-11,-0.0009414944172716179
2023-09-12,0.000420522433730969
2023-09-13,-0.000930187399721626
2023-09-14,0.008789263597280224
2023-09-15,-0.003986325637902022
2023-09-18,-0.003685189160750213
2023-09-19,-0.003243406879050887
2023-09-20,0.003020973230423197
2023-09-21,-0.010248802036372993
2023-09-22,-0.000505877839907645
2023-09-25,-0.0009998019072620778
2023-09-26,-0.005459287991276554
2023-09-27,0.0007736927341946735
2023-09-28,-0.0012860566233153384
2023-09-29,0.0037074962060226506
2023-10-02,-0.0019031833168953927
2023-10-03,-0.00803631621359582
2023-10-04,-0.0022768791550358174
2023-10-05,0.001576479444391793
2023-10-06,0.0029362341949213094
2023-10-09,0.005971129105908426
2023-10-10,0.008177116742748725
2023-10-11,-0.0008931897901372882
2023-10-12,0.002568181277055709
2023-10-13,-0.002501044275359619
2023-10-16,0.0015332404239859288
2023-10-17,-0.0031218595508150752
2023-10-18,-0.004181786803792581
2023-10-19,-0.0066226049450645395
2023-10-20,-0.009533813931163284
2023-10-23,-0.0006249760214261652
2023-10-24,0.003210508588484076
2023-10-25,-0.003374956395976933
2023-10-26,-0.0032497972773561376
2023-10-27,-0.004350677032990388
2023-10-30,0.0012738848614635041
2023-10-31,0.005419653104857387
2023-11-01,0.008038111167055903
2023-11-02,0.010189320969958926
2023-11-03,0.004214199729433616
2023-11-06,-0.0037430817795071625
2023-11-07,0.0050570320408438426
2023-11-08,-0.0008689035889293299
2023-11-09,0.0018748209529562319
2023-11-10,-0.0027589695569840817
2023-11-13,0.003702194809810473
2023-11-14,0.007418796750779564
2023-11-15,0.0010755833872463923
2023-11-16,-0.0018466968988917806
2023-11-17,0.0019182692911425803
2023-11-20,-1.256691532794075e-05
2023-11-21,0.0017244783822347454
2023-11-22,0.0045304054316900105
2023-11-23,-0.0015792251328679073
2023-11-24,-0.0012488827468316226
2023-11-27,0.0013374850281934847
2023-11-28,-0.00028363798992045214
2023-11-29,0.003063418746129346
2023-11-30,0.0023408410623987712
2023-12-01,0.00918415169414861
2023-12-04,-0.0005720415519140126
2023-12-05,0.005064985677495278
2023-12-06,0.00233918442401827
2023-12-07,0.0006112635769907181
2023-12-08,0.0013552555042707839
2023-12-11,0.0014564286879846333
2023-12-12,0.0011558460749759893
2023-12-13,0.003620780814971319
2023-12-14,0.0025035318048767033
2023-12-15,0.006175549713503349
2023-12-18,-0.0013322149725144689
2023-12-19,0.0028414138531135755
2023-12-20,0.002647230088490861
2023-12-21,-0.0034697119404155288
2023-12-22,0.0021900106629927233
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,-0.0006708531149463525
2023-12-28,0.0015215226513616482
2023-12-29,-0.00015133616847371985
2024-01-01,0.0
2024-01-02,-0.002271072348837465
2024-01-03,-0.002120144681608809
2024-01-04,-0.0025257042307779438
2024-01-05,-0.0017320999635746896
2024-01-08,0.0016986475160174954
2024-01-09,0.0027955467895148635
2024-01-10,3.1915973741585745e-05
2024-01-11,-0.0036969906266137967
2024-01-12,0.00630478503164837
2024-01-15,-0.0009972795466649015
2024-01-16,0.0011653094357197019
2024-01-17,-0.006442288217431569
2024-01-18,0.002522655409966011
2024-01-19,0.0023719429007376877
2024-01-22,0.007372704702815512
2024-01-23,-0.000549275121807261
2024-01-24,0.0031056777432011866
2024-01-25,0.0044277448719325496
2024-01-26,0.0004672934179798722
2024-01-29,0.0036510900025022324
2024-01-30,0.0008911162231611432
2024-01-31,-0.001433087178184665
2024-02-01,-0.0018204450697837887
2024-02-02,0.0070355963761824115
2024-02-05,-0.0014319663745526565
2024-02-06,0.0020494199272017544
2024-02-07,0.001589061161959225
2024-02-08,-0.0006559446528016835
2024-02-09,0.000542304983259715
2024-02-12,0.005346766456759789
2024-02-13,-0.006314756076810396
2024-02-14,0.0020736963443130805
2024-02-15,0.0030767430098762307
2024-02-16,0.0014451567480926648
2024-02-19,-0.0012765542791834934
2024-02-20,-0.004342109602976025
2024-02-21,-0.002168726322352211
2024-02-22,0.009694823786296177
2024-02-23,0.003569058180260412
2024-02-26,-0.0034456348321512823
2024-02-27,-0.0019113292415542495
2024-02-28,0.0003628056161120925
2024-02-29,0.0026780520645192695
2024-03-01,0.0034872496350111097
2024-03-04,0.00043070992062319637
2024-03-05,-0.0017375252667715202
2024-03-06,0.002261538040962738
