,core
2019-08-23,-0.008200111276484345
2019-08-26,0.0008571064098672476
2019-08-27,0.00432890387101903
2019-08-28,0.0011406049101412297
2019-08-29,0.0077428014391875966
2019-08-30,0.0030740416347678767
2019-09-02,0.00012162334970167166
2019-09-03,-0.0009112576967119645
2019-09-04,0.002047439651198024
2019-09-05,0.004402161768097601
2019-09-06,0.002345693033427132
2019-09-09,-0.00218221660292639
2019-09-10,-0.0033312309765494152
2019-09-11,0.007509301924177203
2019-09-12,0.0018085230186521972
2019-09-13,-0.0011333181950784477
2019-09-16,0.0002335706079519273
2019-09-17,-0.002635073393001508
2019-09-18,8.090038114705322e-05
2019-09-19,0.004834758929870953
2019-09-20,0.0003261429575485142
2019-09-23,-0.000773598060286651
2019-09-24,-0.00036028149926448094
2019-09-25,-0.0013731819691865654
2019-09-26,0.0018656910394296844
2019-09-27,0.0010653454004778684
2019-09-30,0.001375874964081758
2019-10-01,-0.005292300587032006
2019-10-02,-0.01573896282097509
2019-10-03,0.0
2019-10-04,0.008343921065107285
2019-10-07,0.002543645600337374
2019-10-08,-0.007207554770470526
2019-10-09,0.0010616511917538318
2019-10-10,0.0022179945760014697
2019-10-11,0.008151220502865542
2019-10-14,-0.002446540787687468
2019-10-15,0.0037324318521894106
2019-10-16,-0.0025417734342502163
2019-10-17,-0.0012408666937926416
2019-10-18,-0.002835461886813717
2019-10-21,0.0019048228442812842
2019-10-22,0.002578393459901518
2019-10-23,0.0004034974003908065
2019-10-24,0.0030519878185790716
2019-10-25,0.001983465213749369
2019-10-28,0.0006690217219411654
2019-10-29,0.000563516040886336
2019-10-30,-0.0016118790798886895
2019-10-31,-0.001430515485492334
2019-11-01,0.0041876566026446405
2019-11-04,0.004745391404697763
2019-11-05,0.002527331392197407
2019-11-06,-6.110452460905691e-05
2019-11-07,0.002702375700430526
2019-11-08,-0.0005720569735280234
2019-11-11,-0.0022610908661115925
2019-11-12,0.00394958850365601
2019-11-13,-0.0006354231589760229
2019-11-14,-0.0010432612825057586
2019-11-15,0.0027835532900450932
2019-11-18,-0.0002190248330382616
2019-11-19,-0.000861344570354805
2019-11-20,-0.0005521131031416271
2019-11-21,-0.0031907243428944687
2019-11-22,0.0034674714044875543
2019-11-25,0.005944922602767688
2019-11-26,0.0016900738652936287
2019-11-27,0.002121969357508524
2019-11-28,-0.00038507230326012554
2019-11-29,-0.0023649324627573742
2019-12-02,-0.010598335114497148
2019-12-03,-0.0031848118805338776
2019-12-04,0.005989214289302547
2019-12-05,-0.002627326072320524
2019-12-06,0.009121778908089961
2019-12-09,-0.001222805790192183
2019-12-10,-0.0020225130506515976
2019-12-11,0.0008172241270512082
2019-12-12,0.0016747107267209849
2019-12-13,0.002276318738973826
2019-12-16,0.0055625572484958585
2019-12-17,-0.0013189425753487027
2019-12-18,0.00044847107694634403
2019-12-19,0.0005122569636302199
2019-12-20,0.005670371782251049
2019-12-23,-0.001143736764815717
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.00012430847673527978
2019-12-30,-0.002988692139218263
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0015044303452336205
2020-01-03,0.0010807642299148768
2020-01-06,-0.0015298367189917617
2020-01-07,0.002947934396917651
2020-01-08,0.00012514080809533645
2020-01-09,0.004569972106240883
2020-01-10,-0.00043184967563392185
2020-01-13,-0.0014242976179164035
2020-01-14,0.0024889349518937287
2020-01-15,0.0005446883480000331
2020-01-16,0.0020341169671826975
2020-01-17,0.0047961517802601605
2020-01-20,0.0007750304682929698
2020-01-21,2.8129350482242188e-05
2020-01-22,0.0013054282389322047
2020-01-23,-0.0005644646774477513
2020-01-24,0.0030764109764458425
2020-01-27,-0.010412442753371165
2020-01-28,0.004817386236106502
2020-01-29,0.002556974119493738
2020-01-30,-0.005191294700913396
2020-01-31,-0.0055859481771148856
2020-02-03,0.002010515144428071
2020-02-04,0.010257559976734942
2020-02-05,0.0038448924768514914
2020-02-06,0.004272361691470827
2020-02-07,-0.00026408855732917846
2020-02-10,0.0024344140127854352
2020-02-11,0.0038415539666893928
2020-02-12,0.003192549494881014
2020-02-13,0.002682562259097576
2020-02-14,-0.00014627082107332434
2020-02-17,0.0019973586283872358
2020-02-18,-0.003197667080408695
2020-02-19,0.005720839536156985
2020-02-20,-0.0065624990038457565
2020-02-21,-0.002769258746624814
2020-02-24,-0.018797528853195744
2020-02-25,-0.008998467882559535
2020-02-26,-0.0031512120947676525
2020-02-27,-0.024760561365232414
2020-02-28,-0.022541980449906518
2020-03-02,0.006563749134526287
2020-03-03,0.007098681447623267
2020-03-04,0.004682530618575598
2020-03-05,-0.003945239824527547
2020-03-06,-0.024263615443079423
2020-03-09,-0.045536727935054144
2020-03-10,-0.0017632027574540077
2020-03-11,0.0038619538232529393
2020-03-12,-0.06483809483789627
2020-03-13,0.010009479905498164
2020-03-16,-0.023439087127181457
2020-03-17,0.002096277001796043
2020-03-18,-0.04449404839866278
2020-03-19,0.03381575774978551
2020-03-20,0.01156164139332505
2020-03-23,-0.03536404473385368
2020-03-24,0.04754550819940051
2020-03-25,0.01577663552890174
2020-03-26,0.016352270066478658
2020-03-27,-0.012903802145675769
2020-03-30,0.011868834317831922
2020-03-31,0.007019390938858505
2020-04-01,-0.024601370434733094
2020-04-02,0.00537305672755517
2020-04-03,-0.004045445038348139
2020-04-06,0.025761614621839346
2020-04-07,0.016012558387166642
2020-04-08,0.0010162319059869862
2020-04-09,0.016337919045977367
2020-04-10,0.0
2020-04-13,0.0
2020-04-14,0.0032727727104051585
2020-04-15,-0.009623374342128566
2020-04-16,0.007177672411919467
2020-04-17,0.0064551130874552776
2020-04-20,0.005514844201246483
2020-04-21,-0.023783446923375084
2020-04-22,0.011872267758697763
2020-04-23,0.009627643992893065
2020-04-24,-0.004017948705064667
2020-04-27,0.014413123710448783
2020-04-28,0.003799005440777492
2020-04-29,0.009724834725800546
2020-04-30,-0.008075738245360009
2020-05-01,0.0
2020-05-04,-0.0182628267080841
2020-05-05,0.01723946173347879
2020-05-06,-0.0047007740468075765
2020-05-07,0.007391029138431149
2020-05-08,0.0026150474647759214
2020-05-11,0.0009373083520816117
2020-05-12,-0.0018176464931002334
2020-05-13,-0.01199152003240811
2020-05-14,-0.00665111966627252
2020-05-15,0.0020168966734246396
2020-05-18,0.021537461784688627
2020-05-19,-0.00223202524994226
2020-05-20,0.003090076616419468
2020-05-21,-0.003516430306507168
2020-05-22,0.0010568222047062648
2020-05-25,0.01124687535209179
2020-05-26,-0.0001667397726854425
2020-05-27,-0.0005641611237324762
2020-05-28,0.00895827929792481
2020-05-29,-0.00977344996700591
2020-06-01,0.0
2020-06-02,0.00907517577837269
2020-06-03,0.007989749552102854
2020-06-04,-0.004732888509514699
2020-06-05,0.01768918302878908
2020-06-08,0.0006321297246079105
2020-06-09,-0.005628113159231174
2020-06-10,-0.002724044572420259
2020-06-11,-0.020146132523178317
2020-06-12,0.0024470769269604453
2020-06-15,-0.0047388973075990215
2020-06-16,0.017765667532598783
2020-06-17,0.004666714033674024
2020-06-18,-0.0015610005308006603
2020-06-19,0.004271389138791326
2020-06-22,-0.006750329309344494
2020-06-23,0.004579467187621811
2020-06-24,-0.01369077556929521
2020-06-25,0.002283199151536852
2020-06-26,-0.0017650950452919867
2020-06-29,0.0008681754040420486
2020-06-30,0.004622879914622624
2020-07-01,0.0014828688244263866
2020-07-02,0.008696590834119444
2020-07-03,-0.002729987718544047
2020-07-06,0.008314664240761438
2020-07-07,-0.0007476733246434275
2020-07-08,-0.006203652436226892
2020-07-09,-0.001150165720625984
2020-07-10,0.0053779527675241745
2020-07-13,0.006555617479768072
2020-07-14,-0.009121626030084262
2020-07-15,0.00951528488822695
2020-07-16,-0.0032905863554768544
2020-07-17,0.0014806263874371783
2020-07-20,0.003468323908821569
2020-07-21,0.004179572557485134
2020-07-22,-0.005483401606767413
2020-07-23,0.0012586484272152365
2020-07-24,-0.01153842498983959
2020-07-27,-0.0032403805154977983
2020-07-28,0.00422165058398849
2020-07-29,-0.0009942722869938914
2020-07-30,-0.005135368579402333
2020-07-31,-0.002980168907011138
2020-08-03,0.013276188505299658
2020-08-04,0.0014365268373528473
2020-08-05,-0.001495661927314873
2020-08-06,0.001394484552607489
2020-08-07,0.004197754106335827
2020-08-10,0.002710848459626769
2020-08-11,0.004243509306444793
2020-08-12,0.0012734551725606114
2020-08-13,-0.00290794812965689
2020-08-14,-0.002228296726278778
2020-08-17,0.0012452445078001695
2020-08-18,-0.0012777766569102011
2020-08-19,0.00369535178782443
2020-08-20,-0.0016469617383950697
2020-08-21,0.0034454559303978005
2020-08-24,0.004436749792346095
2020-08-25,-0.0018089403619836464
2020-08-26,0.0045201357221840155
2020-08-27,0.0034403660960569127
2020-08-28,-0.004267615575882511
2020-08-31,-0.002521925243235912
2020-09-01,0.002298901454605762
2020-09-02,0.011784872581566797
2020-09-03,-0.00996858318092364
2020-09-04,-0.012918739815331981
2020-09-07,0.008090325969755785
2020-09-08,-0.00974659021646862
2020-09-09,0.00659597561219516
2020-09-10,-0.003200980944740195
2020-09-11,-0.0027673524548667006
2020-09-14,0.004868852915264732
2020-09-15,0.005127586744515522
2020-09-16,0.002339377687163413
2020-09-17,-0.007283655899646857
2020-09-18,-0.004756106008806271
2020-09-21,-0.011246984298569407
2020-09-22,0.006038527502176816
2020-09-23,0.005164286838267307
2020-09-24,-0.006701280914636176
2020-09-25,0.0053845105744745325
2020-09-28,0.01116810217602815
2020-09-29,-0.0050137354923239785
2020-09-30,0.003247507141442396
2020-10-01,0.0013054031663621846
2020-10-02,-0.0019192485379038171
2020-10-05,0.0035552739215172213
2020-10-06,0.0016828894097957736
2020-10-07,0.000646552434875769
2020-10-08,0.005612077155368489
2020-10-09,0.0030230945811140497
2020-10-12,0.008566812433522308
2020-10-13,0.0018410838855917877
2020-10-14,-0.0018563053993265743
2020-10-15,-0.005804287602715119
2020-10-16,0.005895732989965818
2020-10-19,-0.005378548172895736
2020-10-20,-0.007025275798093644
2020-10-21,-0.0027076351445757263
2020-10-22,-0.000524967421699607
2020-10-23,0.0022489258360502973
2020-10-26,-0.008833836593044042
2020-10-27,0.001001201332267554
2020-10-28,-0.012794770479240936
2020-10-29,0.004870510072380707
2020-10-30,-0.005587256096619697
2020-11-02,0.00942585335541124
2020-11-03,0.008890769942405896
2020-11-04,0.013528032836802373
2020-11-05,0.004169403732018351
2020-11-06,-0.0028117619918421877
2020-11-09,0.01697016277888208
2020-11-10,-0.007830447370477667
2020-11-11,0.00784251757442922
2020-11-12,-0.0038134467465082977
2020-11-13,0.00016911217549209212
2020-11-16,0.008834607970836794
2020-11-17,-0.0010950470483572783
2020-11-18,0.0015211728297950255
2020-11-19,-0.004868870044442808
2020-11-20,0.00296687389602579
2020-11-23,-0.0010575461199386904
2020-11-24,0.007511384712812541
2020-11-25,-0.0012947479424375574
2020-11-26,0.001161943825998657
2020-11-27,0.00017649785638718107
2020-11-30,-0.004400296741536303
2020-12-01,0.0017647528235169574
2020-12-02,-0.0027712466837553906
2020-12-03,0.0008882252543473967
2020-12-04,0.003539013955775161
2020-12-07,0.0008334113132104637
2020-12-08,0.0021209482828294934
2020-12-09,0.0015580119375897539
2020-12-10,-0.0037510283724442317
2020-12-11,-0.0029168981755155476
2020-12-14,0.0030241498581085047
2020-12-15,-0.0008531206237464284
2020-12-16,0.0029821707671549014
2020-12-17,-0.0001265180299613311
2020-12-18,-0.001097579196663534
2020-12-21,-0.00650361519528031
2020-12-22,0.005248455082826231
2020-12-23,0.0015449769374391575
2020-12-24,0.0
2020-12-25,0.0
2020-12-28,0.004316332325021932
2020-12-29,0.0005265403527292545
2020-12-30,-0.0009659002519865068
2020-12-31,0.0
2021-01-01,0.0
2021-01-04,-0.0033181018704786513
2021-01-05,0.0019198708955763255
2021-01-06,0.006134884323553802
2021-01-07,0.004621611403616832
2021-01-08,0.0038241017171547487
2021-01-11,0.0008736027985982719
2021-01-12,-0.002029741546783481
2021-01-13,0.00310249809569374
2021-01-14,0.002626036547780375
2021-01-15,-0.0031760168726486793
2021-01-18,-0.0008107491055101557
2021-01-19,-0.0005161833428786178
2021-01-20,0.007306615370068492
2021-01-21,-0.001285207149910983
2021-01-22,-0.003963014921966157
2021-01-25,0.0010215845663823497
2021-01-26,0.0019576463374315622
2021-01-27,-0.007207306304988337
2021-01-28,0.0010168912692736232
2021-01-29,-0.011872946864338263
2021-02-01,0.007144088051364461
2021-02-02,0.01154993774112012
2021-02-03,0.0003943228577214519
2021-02-04,0.004944486971377948
2021-02-05,0.0018493062292010976
2021-02-08,0.0022729210749599105
2021-02-09,-0.00037263059918757335
2021-02-10,-0.0020572623368461107
2021-02-11,0.00314140799984286
2021-02-12,0.0007877310356356748
2021-02-15,0.0039028055493581792
2021-02-16,-0.0021390204888911413
2021-02-17,-0.0027655878630307162
2021-02-18,-0.003849683039418017
2021-02-19,0.0018101439774227401
2021-02-22,-0.004372978259824412
2021-02-23,-0.005530639866612952
2021-02-24,0.005574491187273045
2021-02-25,-0.007119145154959372
2021-02-26,-0.003727571696599097
2021-03-01,0.012473615146508799
2021-03-02,-0.003135398498061104
2021-03-03,-0.0026165934472003327
2021-03-04,-0.004125408870971681
2021-03-05,-0.006099158043158526
2021-03-08,0.016709111189341375
2021-03-09,0.003476653579759459
2021-03-10,0.0016304973722329752
2021-03-11,0.004795987819565584
2021-03-12,-0.0036801997393517416
2021-03-15,0.0039062174435542385
2021-03-16,0.005527032607364646
2021-03-17,-0.005356194922624735
2021-03-18,0.001267789501351313
2021-03-19,-0.003336544701532107
2021-03-22,0.002001139581617295
2021-03-23,0.0018369327905272126
2021-03-24,0.00018230390735252122
2021-03-25,-0.0015510255944035656
2021-03-26,0.004710884515144453
2021-03-29,0.0013919557846833186
2021-03-30,0.0020851250709503777
2021-03-31,0.0023103618475486254
2021-04-01,0.0034245513963153673
2021-04-02,0.0
2021-04-05,0.0
2021-04-06,0.0039033352993391723
2021-04-07,-0.002558964867062641
2021-04-08,0.0032407732908474873
2021-04-09,0.0005129860525789898
2021-04-12,-0.0005139755237589805
2021-04-13,0.0011582328482866444
2021-04-14,-0.00037712965053315894
2021-04-15,0.003821981354355186
2021-04-16,0.0010913238779277634
2021-04-19,-0.004595617807320096
2021-04-20,-0.00719780511424728
2021-04-21,0.004967631280285545
2021-04-22,0.003974788751575087
2021-04-23,-0.001916683538806141
2021-04-26,0.0013261469874161769
2021-04-27,-0.0011468619197956276
2021-04-28,-0.0007086556143818257
2021-04-29,-0.002205224875563405
2021-04-30,0.0013080574463817385
2021-05-03,0.001970333810669578
2021-05-04,-0.00610885079654877
2021-05-05,0.007515817353334064
2021-05-06,-0.0034481497032812225
2021-05-07,0.003325096537990957
2021-05-10,-0.0007015732617062787
2021-05-11,-0.012292354459773502
2021-05-12,-0.0033326040195262863
2021-05-13,0.0007570782101429252
2021-05-14,0.004830620394942642
2021-05-17,-0.0026979137115646923
2021-05-18,0.0001440250043165392
2021-05-19,-0.008531834658117243
2021-05-20,0.009079945340533024
2021-05-21,0.003288415002154599
2021-05-24,0.0
2021-05-25,0.0018674640215692317
2021-05-26,0.002733873187306113
2021-05-27,0.001042872909672532
2021-05-28,0.002699303758385563
2021-05-31,-0.003828279522869349
2021-06-01,0.0025904135343037815
2021-06-02,0.0029512874011481394
2021-06-03,-0.0003854609929567765
2021-06-04,0.002386036166872829
2021-06-07,-0.0009332178586047846
2021-06-08,0.0012082928667014325
2021-06-09,0.0015353216912605827
2021-06-10,0.0014027220422379028
2021-06-11,0.004609361524580136
2021-06-14,-0.0012891070663332282
2021-06-15,6.130504872925435e-05
2021-06-16,0.0017551813514646852
2021-06-17,0.0049297169423663245
2021-06-18,-0.005175318852076116
2021-06-21,0.0017734686685422218
2021-06-22,0.0029962544380552902
2021-06-23,-0.0015904109675058953
2021-06-24,0.0040865183668037375
2021-06-25,-4.861819957413527e-05
2021-06-28,0.0004944629584582305
2021-06-29,0.0028136556732827334
2021-06-30,0.0012345829698146016
2021-07-01,0.0016408058185592989
2021-07-02,0.003924416566202904
2021-07-05,0.000982367796907635
2021-07-06,7.204521346548809e-05
2021-07-07,0.004507339604597593
2021-07-08,-0.007930109034350097
2021-07-09,0.005801605073486815
2021-07-12,0.0024667975098577877
2021-07-13,0.0032275382389912455
2021-07-14,-0.0019102238995172272
2021-07-15,-0.0017191268441695273
2021-07-16,-0.0014522856635912351
2021-07-19,-0.010283727977182688
2021-07-20,0.007850965866310622
2021-07-21,0.0039256530290796565
2021-07-22,0.0033690930317791246
2021-07-23,0.006495380565356035
2021-07-26,-0.001203294339223282
2021-07-27,-0.00475598417481915
2021-07-28,0.0040410740412613055
2021-07-29,0.0003522926278156646
2021-07-30,-0.0021750635979082
2021-08-02,0.0025815119247580842
2021-08-03,-0.0008582320009610234
2021-08-04,0.0027117538303988997
2021-08-05,0.0025789872085493215
2021-08-06,0.0022940704005895984
2021-08-09,0.0008696130648655487
2021-08-10,0.002077860215200955
2021-08-11,-0.0001815308555698225
2021-08-12,0.001289457997670107
2021-08-13,-0.000608155652738307
2021-08-16,-0.0018065875220688588
2021-08-17,0.0014797572374811718
2021-08-18,0.00019533291272444409
2021-08-19,-0.005845136737396617
2021-08-20,0.003903555623576027
2021-08-23,0.0034306273807227505
2021-08-24,0.0007864391737957277
2021-08-25,-0.0011359862581907798
2021-08-26,-0.0027500766138867094
2021-08-27,0.002387587039655248
2021-08-30,0.0029539786240184718
2021-08-31,-0.0023815987211220913
2021-09-01,-0.0005303871755271139
2021-09-02,0.001731736271662232
2021-09-03,-0.0015218285814054822
2021-09-06,0.0036554223294931187
2021-09-07,-0.004270029506604267
2021-09-08,-0.0015114903688324688
2021-09-09,0.002384095780648021
2021-09-10,-0.003705343870275768
2021-09-13,-0.0006658985529092165
2021-09-14,-0.000335517606665503
2021-09-15,-0.0022393577871799852
2021-09-16,0.002645863397321202
2021-09-17,-0.0021046845343312137
2021-09-20,-0.009659491037410262
2021-09-21,0.004804762415619557
2021-09-22,0.0029989215071115627
2021-09-23,0.003475744606142417
2021-09-24,-0.002288562308968123
2021-09-27,0.0010405498259640211
2021-09-28,-0.011557901319781738
2021-09-29,0.0049483413136870436
2021-09-30,-0.0016756548389269543
2021-10-01,-0.0027368840052677257
2021-10-04,-0.007097015554764496
2021-10-05,0.009245191572636369
2021-10-06,-0.004410753626708841
2021-10-07,0.012576612996592518
2021-10-08,-0.003831377401624869
2021-10-11,0.0007721510599276726
2021-10-12,-0.004313056389391834
2021-10-13,-0.0008346552866219659
2021-10-14,0.010863322089315952
2021-10-15,0.004092579940564223
2021-10-18,-0.0005890214050456866
2021-10-19,0.002017890062551597
2021-10-20,0.0021724068384536555
2021-10-21,-0.0014656716769169131
2021-10-22,0.0009171596257024905
2021-10-25,0.0043962859469592885
2021-10-26,0.003986257867295784
2021-10-27,-0.0014127324939997576
2021-10-28,-0.0020973628226884644
2021-10-29,0.0033189986327171184
2021-11-01,0.0010858988345212595
2021-11-02,0.0038157432846226413
2021-11-03,0.0001624110633939857
2021-11-04,0.007392221764166429
2021-11-05,0.004277999335149163
2021-11-08,-0.0021910100668457444
2021-11-09,-0.0006161626944206633
2021-11-10,0.0006087549103823697
2021-11-11,5.603420339905796e-05
2021-11-12,0.0038543581531060855
2021-11-15,0.001819809266281558
2021-11-16,0.00480380873902253
2021-11-17,-0.001116345096988658
2021-11-18,-0.0007152921504016696
2021-11-19,0.0036229122238891076
2021-11-22,0.001414527587692449
2021-11-23,-0.009116285151666292
2021-11-24,0.003989395169160748
2021-11-25,0.0018146083960823844
2021-11-26,-0.017931221941418496
2021-11-29,0.007072549393160488
2021-11-30,-0.007036619184643156
2021-12-01,0.00664389554083078
2021-12-02,-0.009083868550707308
2021-12-03,-0.0011690198407628971
2021-12-06,0.0065849027332158805
2021-12-07,0.015044833591632667
2021-12-08,-0.006497809520864872
2021-12-09,0.0033009300460109525
2021-12-10,-0.002997528958810558
2021-12-13,-0.00012149206362621623
2021-12-14,-0.005806220864437717
2021-12-15,0.0006726387608511075
2021-12-16,0.00710443961215379
2021-12-17,-0.0037170321590783706
2021-12-20,-0.012947845277894832
2021-12-21,0.008522794862369842
2021-12-22,0.00498896608129451
2021-12-23,0.00485684977059897
2021-12-24,0.0
2021-12-27,0.0033443365686200988
2021-12-28,0.003092236568398299
2021-12-29,-0.00355362726915176
2021-12-30,0.0019265295782062708
2021-12-31,0.0
2022-01-03,-0.002451228540171213
2022-01-04,0.0030171865946138077
2022-01-05,-0.0020982181071750317
2022-01-06,-0.009502710449520557
2022-01-07,-0.004074447774734424
2022-01-10,-0.008047308494389283
2022-01-11,0.0061131751563689996
2022-01-12,0.003372073384753982
2022-01-13,-0.0013251006205442506
2022-01-14,-0.008208616366090826
2022-01-17,0.003573319121979779
2022-01-18,-0.006615208315650434
2022-01-19,-0.002654473846002481
2022-01-20,0.005372779497765601
2022-01-21,-0.011930315768422184
2022-01-24,-0.022934647865696545
2022-01-25,0.006452964908728376
2022-01-26,0.009677578683821908
2022-01-27,0.0032005794197214055
2022-01-28,-0.007047496434396283
2022-01-31,0.00899333462954921
2022-02-01,0.004442222525423478
2022-02-02,0.0014216223818024343
2022-02-03,-0.014878985866842442
2022-02-04,-0.008147480436376253
2022-02-07,0.0015865034580828663
2022-02-08,0.0020331083850542164
2022-02-09,0.009473548085630057
2022-02-10,-0.005640141324925629
2022-02-11,-0.0050324121912302955
2022-02-14,-0.004889033747152438
2022-02-15,0.0041900546062214605
2022-02-16,-0.0017158750060438654
2022-02-17,-0.0012403113993884052
2022-02-18,-0.006455388065470302
2022-02-21,-0.006806704820946363
2022-02-22,0.00024152170931079908
2022-02-23,-0.0037119377076634263
2022-02-24,-0.006424141374723802
2022-02-25,0.017073301890378367
2022-02-28,0.005542399415277233
2022-03-01,0.0022296413577160834
2022-03-02,0.0032943978054740253
2022-03-03,-0.0020623686875795855
2022-03-04,-0.0038503178571214214
2022-03-07,-0.005327554992420214
2022-03-08,-0.012665805360874471
2022-03-09,0.006181787499625946
2022-03-10,-0.008470851260448886
2022-03-11,0.007553332436424975
2022-03-14,-0.009168158889272138
