,PDAIEUR LX Equity,EXCRISA LX Equity,REYLSEB LX Equity
2022-06-01,-0.03985639726189142,0.19764713608968867,0.019468786188991536
2022-06-02,-0.03997733237536024,0.1977311894192637,0.01970677119713176
2022-06-03,-0.04042188568598576,0.1980675748959238,0.020353002917086947
2022-06-07,,0.19807320825191607,
2022-06-08,-0.04172531731090412,0.19730005389796237,0.026461118182855587
2022-06-09,-0.040782210096649424,0.1928837269158086,0.03033826223320864
2022-06-10,-0.04261388845524328,0.1846400291934417,0.03323930691225957
2022-06-14,-0.043539727911387556,0.1829635481540576,0.0282750608165761
2022-06-15,-0.04287452420714983,0.18019899349734145,0.006519516215271807
2022-06-16,-0.04116771028742761,0.19027513873040672,0.009229044390765804
2022-06-17,-0.04163863123507811,0.18920634370993766,0.003314373914947381
2022-06-21,-0.041334549059721254,0.19036184966753594,0.004590119942270265
2022-06-22,-0.04165843299780925,0.1903341185164331,0.004280745976649334
2022-06-23,,0.1881635785530425,
2022-06-24,,0.1790518089145481,
2022-06-28,-0.042030963508708115,0.17932555613905832,0.003844750197723085
2022-06-29,-0.04187484894108759,0.177241705827162,0.008826960295340533
2022-06-30,-0.04397470095395594,0.1796985414516434,0.009733557119238047
2022-07-01,-0.04649240609542862,0.17700539327823706,-0.004860339575838586
2022-07-05,-0.04252264865477492,0.18138431794364415,0.0024810043778655034
2022-07-06,-0.04081102985561597,0.18317022920404552,-0.002520999126751735
2022-07-07,-0.045013142604486765,0.18598261656035722,0.0005438400510867608
2022-07-08,-0.044710446876039485,0.18692414020447365,0.001425764754633601
2022-07-12,-0.046004216867985184,0.1864613949939577,-0.0002461758911631597
2022-07-13,-0.044932364902572,0.18456003352936795,-0.0015009893066393288
2022-07-14,-0.04723596163237461,0.17962259034185768,-5.4518323895656676e-05
2022-07-15,-0.05202542159092832,0.17905575674987062,0.013388686465261045
2022-07-19,-0.05231352767741628,0.1825878051695494,0.010934410297457302
2022-07-20,-0.05236727828365578,0.18203386306907723,0.012342847685766553
2022-07-21,-0.05225770699761016,0.18212199069131538,0.014461638332029188
2022-07-22,-0.05301573699890994,0.17695767716899322,0.012186634323823577
2022-07-26,-0.05377414003240558,0.1773597630504088,0.01021420413380662
2022-07-27,-0.054133306774775694,0.1782290261715501,0.010140274160010081
2022-07-28,-0.057619006004078537,0.1755040146482682,0.00500802208379434
2022-07-29,-0.059698980071174905,0.1770534007843481,0.0014120428657353602
2022-08-02,-0.05911029629435715,0.17659889380073182,0.001686331810799351
2022-08-03,-0.05963198065682891,0.17630729200574757,0.0007496855795887517
2022-08-04,-0.060202238841546435,0.1760965763773945,-3.744708310271268e-05
2022-08-05,-0.05582926345012738,0.17359504795520736,0.0028593257113556686
2022-08-09,-0.056455124519973476,0.17488385060133257,-0.002898828468756635
2022-08-10,-0.0593382190629307,0.17438371785500492,-0.009097898790994841
2022-08-11,-0.05944800345434591,0.17446217989427745,-0.0098244006481252
2022-08-12,-0.05961607906106617,0.17467589825706817,-0.010333493640524095
2022-08-16,,0.17397889977916,
2022-08-17,-0.059165685628094655,0.17392016117612505,-0.016282960187203446
2022-08-18,-0.05874189909327549,0.1735210521390492,-0.015084858323077328
2022-08-19,-0.06186105142915497,0.17316441518257925,-0.022321791169228687
2022-08-23,-0.0620144321409159,0.172571537086073,-0.021994551201060614
2022-08-24,-0.06203985729115492,0.17262694070420392,-0.022116371988157718
2022-08-25,-0.06144545867702727,0.1723893320771348,-0.020637013586661614
2022-08-26,-0.06261440360377717,0.17283421886746841,-0.021216760574871034
2022-08-30,-0.061842600367665264,0.16937016530657742,-0.018592428323334503
2022-08-31,-0.06126915972088323,0.16733134722614415,-0.016804915849606677
2022-09-01,-0.06265675500981728,0.16597464577473015,-0.021856451170257602
2022-09-02,-0.061504110597818656,0.16658266415379075,-0.030030997689762005
2022-09-06,-0.06161835279286694,0.16643960222647805,-0.03142194068632809
2022-09-07,-0.06175894538456868,0.16555176800456098,-0.031117173838942983
2022-09-08,-0.06168132365717076,0.1656226361646507,-0.03072067849984678
2022-09-09,-0.06093344443845036,0.1661096058475519,-0.03575510856832391
2022-09-13,-0.06013637976663789,0.16063431078499218,-0.04305983037512731
2022-09-14,-0.05950116901420173,0.1607858778989728,-0.04370581187508622
2022-09-15,-0.06010122106623982,0.16071968529596048,-0.04033718346146994
2022-09-16,-0.05918841399491539,0.1620111846926835,-0.03491818512640643
2022-09-20,-0.0609296800780074,0.1582651988679711,-0.0339116490346632
2022-09-21,-0.06002767058947822,0.1568555197933622,-0.028188279114644135
2022-09-22,-0.060067075669055836,0.1539325643496457,-0.028648526048280356
2022-09-23,-0.06109098308442609,0.154336524786599,-0.029294456648892533
2022-09-27,-0.060966529603773204,0.15346744707165258,-0.028802430622732356
2022-09-28,-0.061392613642059495,0.15415004503352242,-0.033200913071915666
2022-09-29,-0.06041027588202739,0.15413102239038648,-0.028008303125606447
2022-09-30,-0.05919381106335888,0.1520250590153981,-0.01986620122868876
2022-10-04,-0.059562133621120554,0.1490870180977966,-0.03638525896972282
2022-10-05,-0.061135603082473615,0.14801452105303164,-0.0399326993598837
2022-10-06,-0.06058883136614248,0.1482858109298236,-0.03919448704518141
2022-10-07,-0.06092399774708849,0.14737878593139347,-0.044573574699282914
2022-10-11,-0.060592983440406485,0.14758417098850674,-0.04470395904030955
2022-10-12,-0.060636381728909464,0.1472680889181363,-0.04552559044598203
2022-10-13,-0.06126452966858135,0.14848442498853442,-0.04629285460033668
2022-10-14,-0.06036031290104774,0.14836292306981927,-0.04660607150852641
2022-10-18,-0.060393407499416595,0.14848615528660758,-0.04762078501078266
2022-10-19,-0.05917930504990679,0.14802861789941427,-0.046348141930609155
2022-10-20,-0.05918679236476209,0.1476879087523935,-0.0475884365641807
2022-10-21,-0.05944177331040733,0.1474801751195148,-0.04743371760086461
2022-10-25,-0.060679580552434755,0.14777817749484112,-0.049660252820232995
2022-10-26,-0.06148367614601661,0.14680670739672388,-0.05318054563106686
2022-10-27,-0.06189113533067765,0.14628401729600826,-0.053173592415502846
2022-10-28,-0.06217762677167469,0.14654914393521734,-0.05249880487777684
2022-11-01,,0.14705501844564575,
2022-11-02,,0.1472728242510625,
2022-11-03,-0.062201397240420696,0.1449686151535689,-0.05206483525990412
2022-11-04,-0.060786414658340844,0.14534361224234488,-0.05934308019426369
2022-11-08,-0.06101602716418061,0.14418526362370335,-0.062460536336137476
2022-11-09,-0.06145901561518629,0.14406324418087263,-0.062444348684921956
2022-11-10,-0.05996788151573435,0.13582715100885356,-0.09105165257624645
2022-11-11,-0.05996155330723911,0.13642865433174114,-0.09100232494423358
2022-11-15,-0.059126023548862344,0.13669831796645435,-0.08654669861053214
2022-11-16,-0.05887051391218619,0.13601726093773028,-0.08944437921869562
2022-11-17,-0.05865914115572733,0.13630596283794066,-0.09037700421421083
2022-11-18,-0.05738912536219436,0.13557383837921522,-0.08864321912506849
2022-11-22,-0.05740631521078436,0.13506444117347427,-0.08698112248880946
2022-11-23,-0.057320758264812866,0.13451863089736338,-0.08809754639570569
2022-11-24,-0.056558298518387104,0.1336866778026802,-0.09297511084012892
2022-11-25,-0.05674997242066892,0.13318512917837633,-0.09373057334776373
2022-11-29,-0.05668975825545996,0.13339438691542138,-0.09339257340160984
2022-11-30,-0.055714271119789646,0.133234319313838,-0.09277285393901732
2022-12-01,-0.051780186624035156,0.1326075231278121,-0.09128164995401528
2022-12-02,-0.05164115456961064,0.1331582577451385,-0.09166369317222652
2022-12-06,-0.05160506025305975,0.13319351233753107,-0.0929843707841967
2022-12-07,-0.051229973518757715,0.133695258535446,-0.09437640865712597
2022-12-08,-0.05143929397821202,0.13500512115883356,-0.09404352104389266
2022-12-09,-0.05154097967852734,0.13451593922171434,-0.09384539997673155
2022-12-13,-0.049014558882469195,0.13496737244522544,-0.0970665968287429
2022-12-14,-0.048826968773612325,0.13505327530102224,-0.09717533556542066
2022-12-15,-0.03833482794587286,0.1317087631535377,-0.09962843556201594
2022-12-16,-0.040421576096534836,0.13119519042409614,-0.10149699803536122
2022-12-20,-0.04181228059118239,0.1304571191427719,-0.10228008167538298
2022-12-21,-0.038975195566297305,0.13078641053692483,-0.09971180497788452
2022-12-22,-0.038841193595616996,0.13070292843372677,-0.10084903315643422
2022-12-23,-0.03871281726923375,0.13010425535277476,-0.1017782372590858
2022-12-28,-0.03882847040457922,0.12946381186825553,-0.10137223181553875
2022-12-29,-0.04073418155074643,0.12922490575554585,-0.10284237927688689
2022-12-30,-0.04198765428599906,0.12882146443923068,-0.10250863290049056
2023-01-03,-0.04079834674097403,0.12835143671467644,-0.10779057672261796
2023-01-04,-0.03905100011166162,0.1276338070337613,-0.11760417696357296
2023-01-05,-0.03902124822498718,0.12740715066195657,-0.11634491525640325
2023-01-06,-0.03733381221233905,0.12620119311730416,-0.11675941492469506
2023-01-10,-0.03701910519055722,0.12709932521004041,-0.1175577632162882
2023-01-11,-0.03573486543838856,0.1273991629534808,-0.1203565483902249
2023-01-12,-0.03522276943451242,0.1274730748206573,-0.12332950784094822
2023-01-13,-0.0341707373385072,0.12740355196819786,-0.12384065759938961
2023-01-17,-0.035241838077623544,0.127058933026713,-0.1216969876602376
2023-01-18,-0.034530697000037094,0.12698959414190913,-0.12060894494479002
2023-01-19,-0.033331201855445934,0.12540787778029663,-0.13078810410153907
2023-01-20,-0.033668766192378956,0.1251367265877477,-0.1310720431140904
2023-01-24,-0.03357155662716386,0.12560295372366526,-0.13126844770984092
2023-01-25,-0.0335015406167905,0.12606619078713296,-0.1314758517700531
2023-01-26,-0.03311168654153721,0.12642049026959645,-0.13162490885289743
2023-01-27,-0.03301414711162046,0.1262958988529584,-0.1317556683380155
2023-01-31,-0.03290434457927804,0.12622628680352083,-0.13210196431052731
2023-02-01,-0.03289738063828003,0.1262699842732305,-0.1323232931662599
2023-02-02,-0.030802011291759152,0.12212000031001931,-0.14621209952431466
2023-02-03,-0.030613660101820695,0.12176253747927474,-0.14658542356741727
2023-02-07,-0.03068245787659146,0.12172855266277968,-0.14705349812053983
2023-02-08,-0.030663329306075286,0.12148657335468477,-0.14821548525669007
2023-02-09,-0.02905345019004864,0.12012328963657444,-0.14587347718482874
2023-02-10,-0.028606058824116324,0.1166712775897689,-0.14665422958976004
2023-02-14,-0.029808787825475774,0.11642831714103871,-0.14711405065733765
2023-02-15,-0.029664133966875644,0.11650484594219357,-0.1468266576117876
2023-02-16,-0.029499555433138303,0.1179433488532079,-0.14768956645963782
2023-02-17,-0.029500488083287285,0.1174433455522001,-0.14860691195675774
2023-02-21,-0.029821695395594584,0.11700131540129258,-0.14960565350781177
2023-02-22,-0.029803349250998454,0.11568238476027035,-0.14977111170064494
2023-02-23,-0.029730818998649343,0.11552817436872903,-0.14989063935385283
2023-02-24,-0.029422073278506145,0.11438008124079947,-0.15120889642262036
2023-02-28,-0.02912120841631964,0.11463360114077596,-0.15729196134585635
2023-03-01,-0.03160047931495997,0.11493244794312882,-0.1588018961295997
2023-03-02,-0.03186177174689738,0.11419468349659713,-0.1583443390981662
2023-03-03,-0.03168243108879651,0.11356284009639989,-0.15896436176467477
2023-03-07,-0.03200560968998788,0.11333417828395988,-0.15727842572526346
2023-03-08,-0.030956211472665102,0.11607857727056367,-0.15715736288162263
2023-03-09,-0.032131608079229455,0.11604931134129748,-0.15789333504740866
2023-03-10,-0.03357250162087118,0.11456188430669871,-0.1577630082913233
2023-03-14,-0.03244471127188948,0.11287955417752012,-0.16142311555047872
2023-03-15,-0.03213138157942065,0.11370560218642892,-0.16032766962614445
2023-03-16,-0.0320634577123552,0.11331708185541524,-0.16114572690774234
2023-03-17,-0.03264181136456332,0.11346112196875129,-0.16136783846279532
2023-03-21,-0.03232547857579765,0.1123497579099343,-0.15800369492709057
2023-03-22,-0.03223313341641687,0.1122904787718899,-0.158819957427812
2023-03-23,-0.032099616735873464,0.1119779286050938,-0.15765791579662447
2023-03-24,-0.03228124544357592,0.11264433077190283,-0.15648615038111044
2023-03-28,-0.033373569715084164,0.11292547412233547,-0.15415423930454342
2023-03-29,-0.03025734092521698,0.11485713651827986,-0.15797591817678164
2023-03-30,-0.031236326323561228,0.11510357733350701,-0.15849424099932036
2023-03-31,-0.030566462587467515,0.11180153940094768,-0.16318872510797242
2023-04-04,-0.031018099848594386,0.11203528510825021,-0.16457403094706913
2023-04-05,-0.030359660148087938,0.11125092004387396,-0.16534073039596658
2023-04-06,-0.030639252904751023,0.1124193112391733,-0.16499281527538084
2023-04-12,-0.030680248131195437,0.112006007387867,-0.1649119262053683
2023-04-13,-0.030667244643866245,0.11239049259919898,-0.16326331923443074
2023-04-14,-0.03030166529344435,0.11247681538863327,-0.1630226820607804
2023-04-18,-0.030945128930122585,0.11125475720726112,-0.16512353984846434
2023-04-19,-0.030627146676546584,0.11035156728105766,-0.1644815873223259
2023-04-20,-0.030727661171428597,0.10650906321429195,-0.16635598895663292
2023-04-21,-0.031110158734380937,0.10630348309815735,-0.16828312826230493
2023-04-25,-0.03116214326966639,0.10532275502087869,-0.16837460369880322
2023-04-26,-0.0316030965116604,0.10272416551688941,-0.16926185026212925
2023-04-27,-0.03200281779793368,0.10279893202769833,-0.17118353523086824
2023-04-28,-0.0318191133400882,0.10632913764394855,-0.17327742478525415
2023-05-03,-0.0320147690556788,0.10542066109721666,-0.17244484403666446
2023-05-04,-0.0324363466227659,0.10537804329148125,-0.17468363206998716
2023-05-05,-0.03221425314323979,0.10567159025811544,-0.17382451257879428
2023-05-09,,0.10623513308231386,
2023-05-10,,0.106673966694856,
2023-05-11,-0.03353420645842072,0.1069638630807389,-0.17302189290354839
2023-05-12,-0.03449134031339535,0.1071016847097653,-0.17312499248095578
2023-05-16,-0.035916223137769786,0.10640795225679572,-0.17153452937110378
2023-05-17,-0.03549506532787977,0.10538967355556007,-0.17335302892979934
2023-05-18,,0.10569348516258949,
2023-05-19,,0.10410411559823712,
2023-05-23,-0.03463287050569034,0.09490881131862634,-0.1734702746324595
2023-05-24,-0.03726797868827805,0.08481789046630121,-0.17712092831295287
2023-05-25,-0.03893591642168425,0.07613098252259866,-0.18307131150389044
2023-05-26,-0.03850654545370045,0.07492785053244279,-0.18202952844414858
2023-05-30,,0.07408027626603493,
2023-05-31,-0.03951231337346922,0.0706463642380428,-0.19001460831596265
2023-06-01,-0.03869234139982443,0.07360814786791658,-0.19032568560393873
2023-06-02,-0.039221219706572746,0.07334644901385465,-0.18939054688039023
2023-06-06,-0.03790809692655301,0.06808100325411483,-0.1911242105709083
2023-06-07,-0.037590044065041364,0.06867502856632374,-0.19189525855939601
2023-06-08,-0.03784054448065892,0.06908739804747742,-0.19011357808918927
2023-06-09,-0.03727280750093307,0.058774662948326374,-0.18974572952289592
2023-06-13,-0.03750984102888963,0.0582117971930327,-0.18858240910558374
2023-06-14,-0.037201911258700635,0.05775584113570307,-0.1884217406873701
2023-06-15,-0.04525604801580351,0.057741333024086246,-0.19533980343787954
2023-06-16,-0.03961536414113843,0.059552127331741506,-0.19954203492167571
2023-06-20,-0.0403942506685179,0.059374478077186245,-0.1942141547579981
2023-06-21,-0.04045297886755536,0.058951475224002584,-0.19461060134129168
2023-06-22,-0.04082781282451767,0.05344877892159704,-0.189536080303554
2023-06-23,,0.05139476324637496,
2023-06-27,-0.04022377104601365,0.05097502689283484,-0.18759674979906776
2023-06-28,-0.04003409973247331,0.05201712041379937,-0.19088265379609198
2023-06-29,-0.03958269682102703,0.05119726443683635,-0.2057008683274181
2023-06-30,-0.03638898155427949,0.04861668233088405,-0.20592305764686636
2023-07-04,-0.03678829352960338,0.04717139603418858,-0.20654248656518287
2023-07-05,-0.036618262415563825,0.048226371522514445,-0.208495185894996
2023-07-06,-0.029226219037514645,0.05084882272954888,-0.2189402615310514
2023-07-07,-0.02971052856418412,0.0509540277265082,-0.2232537729152324
2023-07-11,-0.029465843909190312,0.05204879795784416,-0.22347409723458708
2023-07-12,-0.030322956902939572,0.05315869208122399,-0.22433901708997123
2023-07-13,-0.027975810913175084,0.05416487639097498,-0.22478428615404403
2023-07-14,-0.02817249623642562,0.0548509279527891,-0.225330552671025
2023-07-18,-0.02775831372982248,0.05567894659198163,-0.2268375992674507
2023-07-19,-0.022617002388901693,0.05587072873979244,-0.218741322297178
2023-07-20,-0.02218227119294236,0.05532127004519709,-0.21402146354581286
2023-07-21,-0.022252118187914737,0.05489220676623649,-0.21422261484076177
2023-07-25,-0.02213222186769649,0.05481015555774583,-0.21539273138855147
2023-07-26,-0.02151628672638048,0.053547105829158066,-0.21255011508717986
2023-07-27,-0.019011987456364534,0.04944120903726527,-0.21460799255457078
2023-07-28,-0.019096746300319736,0.054872314901411985,-0.21447497122058032
2023-08-01,-0.02014864970022526,0.058440247916722775,-0.2170626642558535
2023-08-02,-0.019970792880956635,0.0597352504791123,-0.21924191962743023
2023-08-03,-0.019909208884930002,0.059659094012827374,-0.21807584118285353
2023-08-04,-0.019749786143775743,0.05668746281822832,-0.21786424422253475
2023-08-08,-0.020784714534879106,0.05454585470846665,-0.2204006540959195
2023-08-09,-0.02129186168759969,0.05577611127709445,-0.22050339529725502
2023-08-10,-0.017325757211669117,0.057359434894602816,-0.23023127787418943
2023-08-11,-0.01585279462944471,0.05778223569909874,-0.2296161503551637
2023-08-15,,0.05794304189543414,
2023-08-16,,0.05836571708765115,
2023-08-17,-0.0160717074953572,0.055633225983114404,-0.2332419275944669
2023-08-18,-0.01604673923344841,0.055173913634363206,-0.2335571676762213
2023-08-22,-0.01518605899491112,0.05150437885986182,-0.2348682887832855
2023-08-23,-0.01391189714681887,0.05271592490039372,-0.23547206553300057
2023-08-24,-0.015590454134805276,0.05225759596770317,-0.23670529128428855
2023-08-25,-0.014786756944199739,0.052119455351212096,-0.23699790298901302
2023-08-29,-0.011818399191008667,0.051673568502094966,-0.24063113760408877
2023-08-30,-0.01351967875469089,0.053360534800674486,-0.24724872424917382
2023-08-31,-0.013273189122847315,0.053938668390073,-0.24717553177287022
2023-09-01,-0.01104913580513134,0.05479554871741736,-0.24802114190969013
2023-09-05,-0.010024925857017943,0.055372702501175444,-0.24923382062416075
2023-09-06,-0.008239882464684413,0.0557325399389938,-0.25276788096146263
2023-09-07,-0.00847511297874605,0.04446696555887772,-0.256001566295052
2023-09-08,-0.008632010757216764,0.04548496492118319,-0.2555549032712995
2023-09-12,-0.008292390890890431,0.04451947312109919,-0.2538952103915034
2023-09-13,-0.008608147463729628,0.04466663607934744,-0.25415716240754094
2023-09-14,-0.005531579682869404,0.04857667617878675,-0.2556717109442605
2023-09-15,-0.006432554644429284,0.05234903081615202,-0.25409300196387197
2023-09-19,-0.0065009929789953316,0.05221774888032009,-0.2546794849224392
2023-09-20,-0.008733516177123918,0.055539146984531114,-0.25418146532172325
2023-09-21,-0.008140246043979716,0.05413430657502362,-0.26186185254580985
2023-09-22,-0.00933289139201357,0.05628647018050448,-0.2680422661353981
2023-09-26,-0.007502522093550582,0.052143667458818044,-0.28146402366167117
2023-09-27,-0.00442286224084628,0.04909735817348292,-0.2804670814034023
2023-09-28,-0.0033063309491955842,0.04612833151489507,-0.27280408607754947
2023-09-29,-0.006291565101953906,0.04672524296774688,-0.2798744841603491
2023-10-03,-0.0031562871982769333,0.049293112100209494,-0.2790731602968202
2023-10-04,-0.002604086922723273,0.04999938952036595,-0.2802679122429147
2023-10-05,-0.002635993128591453,0.05144254968356462,-0.2787617663654246
2023-10-06,-0.0006568273033637979,0.05076548387841367,-0.2764252891397685
2023-10-10,0.0018856169168000095,0.04916313149425489,-0.2822804428369402
2023-10-11,0.0020732463526155587,0.04931449760018006,-0.2837352319407409
2023-10-12,0.003567395474706329,0.049320347598531995,-0.27604608306826733
2023-10-13,0.00036127058344015265,0.05268608990880483,-0.2820686582067579
2023-10-17,-0.00020905835734257632,0.05239500714437668,-0.28435733409407965
2023-10-18,0.0017890163644395953,0.05081646010378448,-0.2891720732809589
2023-10-19,0.003505125402448032,0.04947948283183378,-0.28782357545371534
2023-10-20,0.00485006195186062,0.047608170506645946,-0.2861673115776222
2023-10-24,0.0030526017110474807,0.047582062724556166,-0.2871771451269436
2023-10-25,0.0051155322757181305,0.047885239471027956,-0.2928492709872418
2023-10-26,0.011420800788309492,0.04762893128547805,-0.30878923341831693
2023-10-27,0.010857567430374334,0.049128438324441706,-0.3088100237711539
2023-10-31,0.009803616646752963,0.04817424052607229,-0.30881000767145356
2023-11-01,,0.04771486587688854,
2023-11-02,,0.049170977133679475,
